C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.exe
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.deps.json
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.runtimeconfig.json
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.pdb
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.csproj.AssemblyReference.cache
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.AssemblyInfoInputs.cache
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.AssemblyInfo.cs
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.csproj.CoreCompileInputs.cache
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\refint\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.pdb
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.genruntimeconfig.cache
C:\Users\Vlad Ilyashenko\RiderProjects\Gems_Lab3\Gems_Lab3\obj\Debug\net6.0\ref\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.exe
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.deps.json
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.runtimeconfig.json
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\bin\Debug\net6.0\Gems_Lab3.pdb
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.csproj.AssemblyReference.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.AssemblyInfoInputs.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.AssemblyInfo.cs
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.csproj.CoreCompileInputs.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\refint\Gems_Lab3.dll
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.pdb
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\Gems_Lab3.genruntimeconfig.cache
C:\Users\Vlad Ilyashenko\Desktop\My Repositories\Gems_Labs\Lab_0-3\Gems_Lab3\obj\Debug\net6.0\ref\Gems_Lab3.dll
